char_name,ability,attributes
astos,BRV Attack++,['Magic']
astos,BRV Attack+,['Magic']
astos,HP Attack++,['Magic']
astos,Cremation,"['Group', 'Magic', 'Instant']"
astos,HP Attack+,['Magic']
astos,Dark Thrust,['Magic']
astos,Dark Slash,"['Group', 'Magic']"
astos,Boost Up,"['Instant', 'NoSummon', 'NoEX']"
astos,Dark Warhammer,['Magic']
astos,Dark Glory,"['Group', 'Magic', 'NoFree']"
astos,Flare Star,"['Group', 'Magic']"
astos,Conflict Ultima,"['Group', 'Magic', 'NoFree']"
iris,BRV Attack+,['Melee']
iris,BRV Attack++,['Melee']
iris,HP Attack+,['Melee']
iris,HP Attack++,['Melee']
iris,Potion Pass,"['Heals', 'Instant']"
iris,Moonbow,['Melee']
iris,BRV Heal All,"['Instant', 'NoSummon', 'NoEX']"
iris,Moogle Throw,"['Group', 'Melee']"
iris,Revolution,"['Melee', 'NoFree']"
iris,Eclipse,"['Group', 'Melee']"
iris,Slapstick Moogle,"['Group', 'Melee', 'NoFree']"
reks,BRV Attack+,['Melee']
reks,BRV Attack++,['Melee']
reks,HP Attack+,['Melee']
reks,HP Attack++,['Melee']
reks,Blade Combo,"['Group', 'Melee']"
reks,Shield Rush,['Melee']
reks,HP Heal Attack All,"['Heals', 'Instant', 'NoSummon', 'NoEX']"
reks,Yellow Storm,"['Melee', 'Thunder']"
reks,Wide Ruin,"['Group', 'Melee', 'Thunder', 'NoFree']"
reks,Remove Obstacle,"['Group', 'Melee', 'Instant', 'FollowUp']"
reks,Remove Obstacle+,"['Group', 'Melee', 'Instant', 'FollowUp']"
reks,Shining Nova,['Melee']
reks,Mutual Improvement,"['Group', 'Melee', 'Thunder', 'NoFree']"
quina,BRV Attack+,['Magic']
quina,BRV Attack++,['Magic']
quina,HP Attack+,['Magic']
quina,HP Attack++,['Magic']
quina,Eat,['Magic']
quina,Cook,"['Magic', 'Free']"
quina,Frog Drop,"['Group', 'Magic']"
quina,Frog Drop+,"['Group', 'Magic']"
quina,Boost All,"['Instant', 'NoSummon', 'NoEX']"
quina,Limit Glove,"['Group', 'Magic']"
quina,Mustard Bomb,"['Group', 'Magic', 'NoFree']"
quina,Heat,"['Magic', 'IgnoreDEF', 'Instant', 'Traps', 'NoFree']"
quina,Ultimate Cook,"['Group', 'Magic']"
quina,Way of Gourmand,"['Group', 'Magic', 'NoFree']"
rubicante,BRV Attack+,"['Magic', 'Fire']"
rubicante,BRV Attack++,"['Magic', 'Fire']"
rubicante,HP Attack+,"['Magic', 'Fire']"
rubicante,HP Attack++,"['Magic', 'Fire']"
rubicante,Firaga,"['Group', 'Magic', 'Fire']"
rubicante,Absorb Blizzara,"['Heals', 'Instant']"
rubicante,Protect All,"['Instant', 'NoSummon', 'NoEX']"
rubicante,Inferno,"['Group', 'Magic', 'Fire']"
rubicante,Soulscald,"['Group', 'Magic', 'Fire', 'NoFree']"
rubicante,Counter Fira,"['Group', 'Magic', 'Fire', 'Counters']"
rubicante,Geryon Be Its Name,"['Group', 'Magic', 'Fire']"
rubicante,Counter Firaga,"['Group', 'Magic', 'Fire', 'Counters']"
rubicante,Warrior's Pride,"['Group', 'Magic', 'Fire', 'NoFree']"
neon,BRV Attack+,['Magic']
neon,BRV Attack++,['Magic']
neon,HP Attack+,['Magic']
neon,HP Attack++,['Magic']
neon,Asura,"['Magic', 'Fire', 'Instant']"
neon,Inferno,"['Group', 'Magic', 'Fire']"
neon,Fire Enchant All,"['Instant', 'NoSummon', 'NoEX']"
neon,Sword of Fury,"['Group', 'Magic', 'Fire', 'Instant']"
neon,Fiend of Fire,"['Magic', 'Fire', 'NoFree']"
neon,Firebringer,"['Group', 'Magic', 'Fire']"
neon,Double Runic,"['Group', 'Magic', 'Fire', 'NoFree']"
jessie,BRV Attack+,['Ranged']
jessie,BRV Attack++,['Ranged']
jessie,HP Attack+,['Ranged']
jessie,HP Attack++,['Ranged']
jessie,Spinning Back Kick,['Ranged']
jessie,Uprising,"['Group', 'Ranged']"
jessie,Attack All,"['Instant', 'NoSummon', 'NoEX']"
jessie,The Show Must Go On,"['Group', 'Ranged', 'Instant']"
jessie,The Show Must Go On+,"['Group', 'Ranged', 'Instant']"
jessie,Surefire Drop,"['Group', 'Ranged', 'NoFree']"
jessie,"My Life, My Road","['Group', 'Ranged', 'NoFree']"
fusoya,BRV Attack+,['Magic']
fusoya,BRV Attack++,['Magic']
fusoya,HP Attack+,['Magic']
fusoya,HP Attack++,['Magic']
fusoya,Spirit Blast,"['Group', 'Magic']"
fusoya,Hold,['Magic']
fusoya,Base Boost Up,"['Instant', 'NoSummon', 'NoEX']"
fusoya,Twin Meteor,"['Group', 'Magic']"
